faccX,faccY,yaw,posX,posY,velX,velY
1.4962280988693237,-1.704259991645813,-1.1119471788406372,-0.20987181324369278,-0.770450636986381,0.41593221694541516,0.043771263739715335
0,0.7958644032478333,-1.0688778162002563,-0.20283570489884772,-0.7697841989510246,0.42840078443599283,0.036201300503065505
0.6368377804756165,-0.19787193834781647,-1.1226301193237305,-0.19565146697904814,-0.7691393166881332,0.4337077659399563,0.04118457104389898
0.6719058752059937,0.4221959114074707,-1.2987775802612305,-0.1883321192372932,-0.7684373291170502,0.4446139630706364,0.04305393748606276
-0.13924133777618408,-0.5296895503997803,-1.5699801445007324,-0.1808848959265722,-0.7677272283283236,0.4490528342158848,0.04215815716112685
0.5056596994400024,-0.26023849844932556,-1.769645094871521,-0.17337523630341414,-0.7670794484901416,0.4521063205630833,0.035575423420717636
-1.1030253171920776,-0.9691597819328308,-2.018524169921875,-0.16588161468415108,-0.7665718996470451,0.4471282737484827,0.02533043775086633
-0.3241967260837555,0.5279619693756104,-2.157989501953125,-0.15852858943023718,-0.7661803644215138,0.43523475672118406,0.021653789312889495
0.38835856318473816,-0.07745080441236496,-2.130387544631958,-0.15127022113508543,-0.7657881824353988,0.43576943869702556,0.02540804902091654
0.5055028200149536,0.4146609306335449,-2.1700174808502197,-0.143945323449635,-0.7653412975818404,0.443218283557023,0.02821813340609304
-0.4141990542411804,-0.3867531716823578,-2.1895415782928467,-0.1365520115177281,-0.7648690573195895,0.4439791482718044,0.0284506980640196
1.0254697799682617,-0.959614098072052,-2.278977870941162,-0.1291099096905781,-0.7644883767455888,0.44907307098619675,0.017230970816066185
-2.096412181854248,-0.7652190923690796,-2.3133761882781982,-0.12169972950760578,-0.7643209739813238,0.4401485509704802,0.0028573608957234223
0.5255519151687622,0.9009144902229309,-2.315117835998535,-0.11447300784328428,-0.7642639280082107,0.42705804874810116,0.00398815587783885
0.14457319676876068,0.08183465898036957,-2.3702433109283447,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.17359675467014313,-1.0172580480575562,-2.424760341644287,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
1.3158270120620728,0.24869689345359802,-2.3806087970733643,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.4489677846431732,0.8870493173599243,-2.368448495864868,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.12338003516197205,-0.23804566264152527,-2.329569101333618,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.5054872035980225,-0.28251680731773376,-2.287830352783203,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.510021686553955,-1.0256794691085815,-2.3286194801330566,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-2.99688458442688,1.0765736103057861,-2.6609911918640137,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-3.114198684692383,0.7686478495597839,-3.3141586780548096,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.8556596040725708,-2.5408971309661865,-4.168485641479492,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-3.1906070709228516,-0.10823008418083191,-5.264959335327148,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.2731938362121582,-0.6108731031417847,-6.564609527587891,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-3.0154993534088135,-0.07809678465127945,-8.106056213378906,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.3907188177108765,-0.09996351599693298,-9.822978019714355,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.4151325225830078,-0.6782885193824768,-11.647401809692383,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-2.1091790199279785,1.087627649307251,-13.6005220413208,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.8990020155906677,-0.42370477318763733,-15.61941146850586,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.974161148071289,0.29413115978240967,-17.656475067138672,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.2713741362094879,-0.36280664801597595,-19.762605667114258,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-2.086324453353882,1.500597357749939,-21.96088981628418,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.9251097440719604,-1.6859960556030273,-24.145708084106445,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.2178614139556885,-0.006206797435879707,-26.43094825744629,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.9526868462562561,-1.2176260948181152,-28.79015350341797,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.972956120967865,1.226202368736267,-31.152326583862305,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.7991955280303955,-1.2970534563064575,-33.542877197265625,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.9635034203529358,-0.2156233787536621,-35.97061538696289,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.3928581178188324,1.4283095598220825,-38.43795394897461,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.9674909114837646,-1.7510586977005005,-40.940486907958984,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.26741501688957214,1.2589253187179565,-43.43376922607422,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.006663731299340725,-0.04950372874736786,-45.910030364990234,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.3595480918884277,-0.7155961394309998,-48.399497985839844,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.6092742681503296,0.7953594923019409,-50.89657211303711,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-2.0321242809295654,-0.7376907467842102,-53.390220642089844,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.6375674605369568,0.38422995805740356,-55.98448944091797,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.40748459100723267,0.983746349811554,-58.62454605102539,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.9277080297470093,-1.2846758365631104,-61.217803955078125,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
1.0896598100662231,2.415281295776367,-63.79212188720703,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.1904339790344238,-2.3020412921905518,-66.27914428710938,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
1.0133458375930786,1.5957008600234985,-68.79167175292969,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-1.104742407798767,-0.0679401084780693,-71.24246978759766,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.02766820415854454,0.9388443827629089,-73.71226501464844,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.34321773052215576,0.279744952917099,-76.10948181152344,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.6888838410377502,-0.3062533736228943,-78.49227142333984,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.3268687129020691,-0.11614484339952469,-80.8582763671875,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.941340446472168,0.4135511517524719,-83.22111511230469,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.49168476462364197,-0.7795861959457397,-85.40367126464844,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.6005020141601562,1.0199037790298462,-87.17081451416016,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.08191218227148056,0.33848196268081665,-88.31920623779297,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
1.6796973943710327,-0.2117346227169037,-89.01922607421875,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
2.070255994796753,0.4407089352607727,-89.58061981201172,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.23574300110340118,-0.970223605632782,-89.75029754638672,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
1.2084075212478638,-2.1566433906555176,-89.675537109375,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.38939499855041504,-1.5285876989364624,-89.55001068115234,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.7485630512237549,-1.6603392362594604,-89.52838897705078,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.27702492475509644,0.020959431305527687,-89.51371002197266,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.44311991333961487,0.1273501068353653,-89.41793823242188,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.038971975445747375,0.6619440913200378,-89.37132263183594,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.37862205505371094,0.9655786752700806,-89.42112731933594,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
0.1550169587135315,0.5661260485649109,-89.40789031982422,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.15052780508995056,-0.15704013407230377,-89.3723373413086,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.23713509738445282,-0.36448249220848083,-89.38926696777344,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.08842545002698898,-0.49671077728271484,-89.39054107666016,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.22194793820381165,-0.39329829812049866,-89.38732147216797,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.04511545971035957,-0.10523682832717896,-89.3905258178711,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.19079124927520752,0.038015566766262054,-89.39179229736328,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.0695991963148117,0.06475379317998886,-89.39051818847656,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.15537044405937195,-0.04978542774915695,-89.39146423339844,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.11269015818834305,-0.14936789870262146,-89.39107513427734,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13170777261257172,-0.16469797492027283,-89.39043426513672,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13543429970741272,-0.07382587343454361,-89.3915023803711,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.1277686357498169,-0.022594904527068138,-89.39120483398438,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13032333552837372,-0.05366360396146774,-89.39252471923828,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.12606745958328247,-0.09222833067178726,-89.39209747314453,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13077712059020996,-0.09078102558851242,-89.39282989501953,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.12601861357688904,-0.06761319935321808,-89.39218139648438,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13296811282634735,-0.050772588700056076,-89.3917236328125,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13454890251159668,-0.1004289984703064,-89.39205169677734,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.14888301491737366,-0.08954718708992004,-89.39102172851562,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.12170900404453278,-0.08564961701631546,-89.39077758789062,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.11696828156709671,-0.06818070262670517,-89.3903579711914,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13257752358913422,-0.08704597502946854,-89.39031982421875,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.14071592688560486,-0.07883033901453018,-89.3901138305664,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.13114292919635773,-0.07876569777727127,-89.39093017578125,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.12346004694700241,-0.07446825504302979,-89.3904037475586,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
-0.12931500375270844,-0.06897150725126266,-89.39039611816406,-0.10730883723137583,-0.7641292122748854,0.43264242468091385,0.012177732121199688
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
