faccX,faccY,yaw,posX,posY,velX,velY
-0.05607185140252113,-0.042972058057785034,-92.45948028564453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06039572134613991,-0.0263901948928833,-92.4581527709961,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06136944890022278,-0.03764139488339424,-92.45674896240234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05962218716740608,-0.030669840052723885,-92.45657348632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.052809927612543106,-0.031070968136191368,-92.4561538696289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06911380589008331,-0.031499043107032776,-92.45579528808594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.057158730924129486,-0.026959555223584175,-92.4559555053711,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05524451285600662,-0.029855787754058838,-92.45484924316406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04614269733428955,-0.0364973284304142,-92.45446014404297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.033844951540231705,-0.030306924134492874,-92.45479583740234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06274508684873581,-0.028218617662787437,-92.45475006103516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.049847763031721115,-0.027411097660660744,-92.45384979248047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05712323635816574,-0.029353955760598183,-92.4538803100586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.045498326420784,-0.032909028232097626,-92.45431518554688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.052532121539115906,-0.023435309529304504,-92.45391845703125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05699436739087105,-0.025662843137979507,-92.454833984375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05526711791753769,-0.03125351294875145,-92.45415496826172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.041363295167684555,-0.029301447793841362,-92.4544677734375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06672453880310059,-0.015642588958144188,-92.45468139648438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04669642075896263,-0.033442139625549316,-92.45467376708984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06051013991236687,-0.02508695051074028,-92.4552993774414,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06474320590496063,-0.031885482370853424,-92.4548568725586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07370026409626007,-0.029227346181869507,-92.45510864257812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06210209056735039,-0.026740796864032745,-92.4549331665039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.060798563063144684,-0.024986136704683304,-92.45468139648438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05110036954283714,-0.037321679294109344,-92.45674133300781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05150444060564041,-0.022300606593489647,-92.45730590820312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0498935729265213,-0.02823721617460251,-92.45865631103516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0376882366836071,-0.048707202076911926,-92.4584732055664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04317209869623184,-0.029931604862213135,-92.458251953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05599844455718994,-0.03741085156798363,-92.458251953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05565228313207626,-0.02547515369951725,-92.4593276977539,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.056780580431222916,-0.03627078980207443,-92.45977783203125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05188944935798645,-0.026418766006827354,-92.4592514038086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04979557916522026,-0.04360179603099823,-92.45885467529297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.055467043071985245,-0.026400858536362648,-92.4596939086914,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05453015863895416,-0.028401585295796394,-92.46027374267578,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06490355730056763,-0.02602987550199032,-92.45938873291016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04633700102567673,-0.04570682719349861,-92.45833587646484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.054542481899261475,-0.035091619938611984,-92.4594955444336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.060691993683576584,-0.015354027040302753,-92.4600830078125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04153795912861824,-0.023858588188886642,-92.459716796875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.051020681858062744,-0.031041884794831276,-92.46070861816406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04731104150414467,-0.037161651998758316,-92.46141052246094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08108115196228027,-0.04325035214424133,-92.46107482910156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04243598133325577,-0.039522964507341385,-92.46150207519531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05227695778012276,-0.046264030039310455,-92.46011352539062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05077620595693588,-0.03561948612332344,-92.46041870117188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.044770240783691406,-0.030977822840213776,-92.45945739746094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.042312197387218475,-0.03611070290207863,-92.46001434326172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04458131641149521,-0.04237636551260948,-92.4596176147461,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.059798892587423325,-0.031045781448483467,-92.4590835571289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04439596086740494,-0.017943399026989937,-92.45891571044922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0460309237241745,-0.01840137131512165,-92.45813751220703,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05542123690247536,-0.022853393107652664,-92.45825958251953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04391651600599289,-0.03694012388586998,-92.45711517333984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05421564355492592,-0.02387765422463417,-92.45655059814453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06740804016590118,-0.018022436648607254,-92.45516204833984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05314573645591736,-0.03076115995645523,-92.45462799072266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06423482298851013,-0.02443191036581993,-92.45439147949219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.037985678762197495,-0.034889768809080124,-92.45368957519531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04906444624066353,-0.02903769351541996,-92.455322265625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.055694058537483215,-0.020299561321735382,-92.45991516113281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05544844642281532,-0.02612856961786747,-92.46046447753906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.046594906598329544,-0.030851947143673897,-92.46072387695312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.042185913771390915,-0.03283904120326042,-92.45988464355469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.044127076864242554,-0.027992410585284233,-92.46126556396484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.049393028020858765,-0.02187669463455677,-92.46044158935547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04876597225666046,-0.02515951730310917,-92.46143341064453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05653632804751396,-0.02370063029229641,-92.46113586425781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.046176038682460785,-0.03327441215515137,-92.46025085449219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05722769349813461,-0.02996646985411644,-92.4599380493164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05121351778507233,-0.02385856583714485,-92.45880126953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.040427546948194504,-0.016973797231912613,-92.45833587646484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04186290502548218,-0.02622782438993454,-92.45773315429688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04074886441230774,-0.027317235246300697,-92.45674133300781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.051322612911462784,-0.03632645681500435,-92.4576187133789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04302031546831131,-0.04168971627950668,-92.45823669433594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05718403309583664,-0.017324576154351234,-92.45823669433594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05954599753022194,-0.026003699749708176,-92.45803833007812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.03888783976435661,-0.031760260462760925,-92.45774841308594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0569729283452034,-0.03130626305937767,-92.45574188232422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.055266667157411575,-0.02430526353418827,-92.45455932617188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05680876225233078,-0.03275823965668678,-92.4545669555664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04017653688788414,-0.03718641400337219,-92.45450592041016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05735398083925247,-0.04232993721961975,-92.45426940917969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.049689553678035736,-0.03362235426902771,-92.452880859375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.045125942677259445,-0.03589724749326706,-92.45331573486328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0479896180331707,-0.027348464354872704,-92.45311737060547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05802448093891144,-0.03234700486063957,-92.45431518554688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04638887569308281,-0.03067753091454506,-92.45455932617188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05239560455083847,-0.03379863500595093,-92.4552001953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.049287453293800354,-0.028507797047495842,-92.4552001953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06469360738992691,-0.0397217832505703,-92.45551300048828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.041887663304805756,-0.031448327004909515,-92.45460510253906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.045140430331230164,-0.02996235154569149,-92.45560455322266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0374876894056797,-0.01804201863706112,-92.4555435180664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
