faccX,faccY,yaw,posX,posY,velX,velY
-0.13819856941699982,0.07408890873193741,-135.0702362060547,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.0288517028093338,0.12905366718769073,-135.06593322753906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.04620804637670517,0.09984756261110306,-135.0696258544922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1558711677789688,0.02529912069439888,-135.0703582763672,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.14429256319999695,-0.014393860474228859,-135.06874084472656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10222581773996353,0.06045948714017868,-135.0694580078125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.06783974915742874,0.09209263324737549,-135.06781005859375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08773358911275864,0.08557240664958954,-135.0681610107422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.12256825715303421,0.028059188276529312,-135.06797790527344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1401078850030899,0.029614705592393875,-135.06858825683594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1050119623541832,0.051951002329587936,-135.0675048828125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09077790379524231,0.08905291557312012,-135.06715393066406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11136893928050995,0.053956590592861176,-135.06689453125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11935733258724213,0.03260336443781853,-135.06765747070312,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10936158150434494,0.04481683671474457,-135.06759643554688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10485757142305374,0.0564611442387104,-135.06729125976562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09462722390890121,0.05314160883426666,-135.06698608398438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10573559999465942,0.0517745204269886,-135.06724548339844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10961899906396866,0.036930542439222336,-135.06773376464844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10570618510246277,0.04707562178373337,-135.0676727294922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10990317165851593,0.053512703627347946,-135.06842041015625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09352045506238937,0.049283482134342194,-135.06797790527344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10436706244945526,0.04840651527047157,-135.0690460205078,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10472752898931503,0.05349881947040558,-135.0696563720703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11370788514614105,0.060962844640016556,-135.0693359375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11214464902877808,0.055878590792417526,-135.0697784423828,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11830814182758331,0.04421139881014824,-135.07070922851562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11557929217815399,0.0410514697432518,-135.07066345214844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1104753240942955,0.05882441997528076,-135.07125854492188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10310877114534378,0.046200864017009735,-135.072509765625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11339397728443146,0.047506850212812424,-135.0725860595703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1020999401807785,0.05045508220791817,-135.0730438232422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08801814168691635,0.05507143959403038,-135.07305908203125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10364364832639694,0.05451889708638191,-135.07383728027344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10469527542591095,0.04069022461771965,-135.0749053955078,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10345247387886047,0.041565027087926865,-135.07626342773438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11091318726539612,0.052787795662879944,-135.07574462890625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08754970133304596,0.04430577903985977,-135.07589721679688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08913673460483551,0.05120290443301201,-135.07620239257812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10692673921585083,0.055382139980793,-135.07701110839844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11305659264326096,0.042537253350019455,-135.0771026611328,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.0988348051905632,0.03941630572080612,-135.0773162841797,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10844574868679047,0.057250015437603,-135.0770263671875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09501293301582336,0.057507582008838654,-135.07647705078125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10802874714136124,0.04386012628674507,-135.07598876953125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09778076410293579,0.05068054422736168,-135.0762481689453,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09332004189491272,0.04506533592939377,-135.07679748535156,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10895077139139175,0.04347491264343262,-135.0784454345703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09733416885137558,0.06071523204445839,-135.07911682128906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10350517183542252,0.04004676267504692,-135.07913208007812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08691493421792984,0.0486237034201622,-135.07876586914062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09545665234327316,0.05671726539731026,-135.07955932617188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10899294167757034,0.04332587122917175,-135.0796356201172,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09731139987707138,0.06883830577135086,-135.07936096191406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10176552832126617,0.043192941695451736,-135.07884216308594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09594114869832993,0.05379176512360573,-135.0779571533203,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10199906677007675,0.053459323942661285,-135.07862854003906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10875134915113449,0.05090133845806122,-135.07901000976562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09625596553087234,0.05094583332538605,-135.078369140625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1025494858622551,0.05273551866412163,-135.07777404785156,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10495501756668091,0.04810617119073868,-135.07827758789062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10022401064634323,0.05312091112136841,-135.0778350830078,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1051454097032547,0.0496625192463398,-135.07672119140625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10173839330673218,0.04777127504348755,-135.0776824951172,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.105045847594738,0.036270175129175186,-135.07937622070312,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09783978760242462,0.05343408137559891,-135.07936096191406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09153740853071213,0.05956219881772995,-135.07958984375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10810443013906479,0.03810306265950203,-135.078125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1007680669426918,0.06378454715013504,-135.07948303222656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10578970611095428,0.04908180981874466,-135.07948303222656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09186743199825287,0.03761925920844078,-135.08108520507812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09945404529571533,0.05548381805419922,-135.0814208984375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09021559357643127,0.05733654648065567,-135.08172607421875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08442439883947372,0.043836675584316254,-135.08139038085938,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.11202746629714966,0.05983959510922432,-135.08201599121094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09902678430080414,0.046480730175971985,-135.08181762695312,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09955897927284241,0.04345979541540146,-135.0822296142578,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09742508083581924,0.049844905734062195,-135.0817108154297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.0974891409277916,0.043916381895542145,-135.08226013183594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10323643684387207,0.03636391460895538,-135.08201599121094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08998258411884308,0.05527252331376076,-135.08331298828125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10404250770807266,0.054252929985523224,-135.08436584472656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08878471702337265,0.04138810187578201,-135.0839080810547,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10016969591379166,0.04860460013151169,-135.08489990234375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10394136607646942,0.061279624700546265,-135.08587646484375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10499929636716843,0.05081843212246895,-135.08547973632812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10105762630701065,0.04741797223687172,-135.08535766601562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09641231596469879,0.041197024285793304,-135.08544921875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10573823004961014,0.03726299852132797,-135.08580017089844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09682363271713257,0.05385277792811394,-135.08541870117188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09457448869943619,0.0406094454228878,-135.0857391357422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08821459114551544,0.05900793895125389,-135.0854034423828,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10056892782449722,0.053232353180646896,-135.0856170654297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10131511837244034,0.03249514102935791,-135.08612060546875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09820941090583801,0.043822307139635086,-135.08580017089844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09437774866819382,0.04947519302368164,-135.0861053466797,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09378505498170853,0.04416091740131378,-135.08580017089844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1045609638094902,0.04740091785788536,-135.08628845214844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08982285112142563,0.03954441100358963,-135.087158203125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08269593864679337,0.04382798448204994,-135.087890625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.07929778099060059,0.03065953403711319,-135.08761596679688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1025838702917099,0.0572967603802681,-135.08737182617188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09349541366100311,0.038877394050359726,-135.0883026123047,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10171645879745483,0.042165208607912064,-135.08758544921875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.07884189486503601,0.04108165204524994,-135.08729553222656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
