faccX,faccY,yaw,posX,posY,velX,velY
-0.04363842308521271,0.015583028085529804,159.5911102294922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04761878028512001,0.019123226404190063,159.59259033203125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.027730673551559448,-0.002832557074725628,159.59365844726562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03608459606766701,0.025441519916057587,159.59527587890625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04195764288306236,0.006122061982750893,159.5953369140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03959647938609123,0.004103814717382193,159.59445190429688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03097822144627571,0.02325255237519741,159.5933074951172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04133191332221031,0.004307878669351339,159.5936737060547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.035176005214452744,0.008006620220839977,159.59375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05290420353412628,0.00379290827549994,159.59359741210938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044276442378759384,0.009661972522735596,159.59466552734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03975044563412666,0.02048632502555847,159.5946044921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038023803383111954,0.006000563036650419,159.59251403808594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.039797164499759674,0.004352127201855183,159.59210205078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05024434253573418,0.018718967214226723,159.5939178466797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.041492827236652374,0.014511998742818832,159.5945281982422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04039878025650978,0.0021075524855405092,159.59617614746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03595040738582611,0.006300564855337143,159.59805297851562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03331476449966431,0.008813293650746346,159.59884643554688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03499063849449158,-0.0013497930485755205,159.59878540039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03648141771554947,0.014978475868701935,159.59747314453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04281148687005043,0.007520257495343685,159.59783935546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0454401858150959,0.004397109150886536,159.59814453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02336285077035427,0.012512880377471447,159.5986785888672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03881241753697395,6.829718040535226e-05,159.5984649658203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02972586080431938,-0.0034335677046328783,159.5967254638672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.042302604764699936,0.014844603836536407,159.6000518798828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03267626091837883,0.0048409271985292435,159.5995635986328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0342797227203846,0.008622991852462292,159.5993194580078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03651370480656624,-0.00017760548507794738,159.60113525390625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0372830294072628,0.014640345238149166,159.60006713867188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03759221360087395,0.017363950610160828,159.60064697265625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.027233069762587547,0.0028277463279664516,159.59925842285156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038457129150629044,0.007305021397769451,159.6002197265625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04088927060365677,0.008705622516572475,159.59945678710938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04015854001045227,0.0060034338384866714,159.5968475341797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03616181015968323,0.0032645761966705322,159.5973358154297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03153439983725548,0.010385231114923954,159.59654235839844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.043119143694639206,0.007746945135295391,159.59649658203125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02739533968269825,0.00792019534856081,159.59539794921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04184461012482643,0.01208612322807312,159.59848022460938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.029050195589661598,0.008154446259140968,159.59854125976562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03204738348722458,0.020384017378091812,159.59938049316406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03730432316660881,0.015804577618837357,159.5986328125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044639911502599716,0.006281922571361065,159.59788513183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.031214285641908646,-0.009845885448157787,159.601318359375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03409118205308914,-0.004218396730720997,159.5994415283203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03234409540891647,-0.0004472581495065242,159.5998992919922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04328398406505585,0.0027940289583057165,159.5994415283203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03707807511091232,-0.004596950951963663,159.5991668701172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.01438609417527914,0.00911509245634079,159.59942626953125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.003807969158515334,0.0569566935300827,159.60060119628906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06133733317255974,-0.026110099628567696,159.6035919189453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.013315128162503242,-0.02974824793636799,159.60238647460938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.09917189180850983,0.01626667194068432,159.60385131835938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060511257499456406,0.009538066573441029,159.60562133789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.017963320016860962,-0.005273622460663319,159.60650634765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.027020512148737907,0.02445986494421959,159.6072235107422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02617548406124115,-0.002704580081626773,159.60791015625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.048351265490055084,0.0014381504151970148,159.60838317871094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03657035157084465,-0.007519309408962727,159.60716247558594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04055209830403328,-0.005663973744958639,159.607421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.023529134690761566,-0.008352347649633884,159.6072540283203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04738437756896019,0.002482280833646655,159.60638427734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03849220648407936,0.006768140941858292,159.6063232421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.029484037309885025,0.007081854157149792,159.60595703125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02930210903286934,0.0010524230310693383,159.60691833496094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.046512868255376816,0.015961797907948494,159.60546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.028865577653050423,0.008084180764853954,159.60572814941406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.018590662628412247,0.0025327736511826515,159.60752868652344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.021282173693180084,0.014849750325083733,159.6089324951172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.01733231544494629,0.0018769273301586509,159.6097412109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02815062552690506,0.014662116765975952,159.60926818847656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.031753454357385635,0.006093733012676239,159.6096954345703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.036850351840257645,0.004363087937235832,159.60977172851562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.031135892495512962,0.010859205387532711,159.60946655273438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02697756513953209,-0.0016244432190433145,159.6101531982422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03977767378091812,0.0014419886283576488,159.60891723632812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03189197927713394,0.009554252028465271,159.60780334472656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.025589589029550552,-0.003130862955003977,159.60833740234375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.01865670457482338,0.013963958248496056,159.609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03864714503288269,0.01712528057396412,159.60964965820312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.023026729002594948,-0.009359379298985004,159.6085662841797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03822401165962219,0.018640505149960518,159.60919189453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.022836394608020782,-0.01499187108129263,159.60980224609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
