faccX,faccY,yaw,posX,posY,velX,velY
-0.5143835544586182,-1.1786644458770752,94.80072784423828,-0.5058250284980735,-1.0917861679563683,-0.3875422987078003,0.070893274309735
0.4873131215572357,0.5550125241279602,94.85104370117188,-0.5122859467010439,-1.090647922545772,-0.38776788564864517,0.0656961749618257
-0.4490083158016205,0.6601300239562988,94.81074523925781,-0.5187460847392327,-1.0894686013972357,-0.387448678934015,0.07582236286252786
0.35364511609077454,1.1478618383407593,94.72718048095703,-0.5252101851658906,-1.0880793403590896,-0.3882433722649387,0.09088896171500334
-0.36113953590393066,0.7533076405525208,94.81861877441406,-0.5316814284827932,-1.0864324986722498,-0.3883058257633817,0.10673204070578067
0.3798559010028839,0,94.91075134277344,-0.5381518924979399,-1.0846013182965595,-0.38814985605422375,0.11300960437705168
0.7078201770782471,-0.5134016871452332,94.90828704833984,-0.5445455237045325,-1.082753477785216,-0.379085888736881,0.10873125698417474
-0.472825288772583,-0.24967162311077118,94.76594543457031,-0.5508473027606815,-1.0809942813709141,-0.37712759800100043,0.10237231273204137
-0.16134218871593475,-0.45155176520347595,94.50785064697266,-0.5571768021355238,-1.0793367722273464,-0.38241232698007144,0.0965287844960893
0.5717524886131287,1.6812845468521118,94.48359680175781,-0.5635218402032544,-1.0776425610425748,-0.37899224114759483,0.1067765576764946
-0.530709445476532,1.8405579328536987,94.57269287109375,-0.5698355273443854,-1.0756183793535425,-0.3786502157881232,0.13612524500737636
0.42258188128471375,-1.045714259147644,94.54373931884766,-0.5761538731328119,-1.0732944277927456,-0.379551278823055,0.14274894228826016
1.2484979629516602,0.1450587958097458,94.35658264160156,-0.5823636805684574,-1.0709778242728953,-0.3656256134544186,0.13524348009377768
-0.8307340145111084,-0.811462938785553,94.23255920410156,-0.5884284294073894,-1.0687700443368169,-0.36214424721741395,0.12969011223564594
0.34817519783973694,0.15589793026447296,94.22303771972656,-0.5944976778899485,-1.0666540678140368,-0.36616557068967537,0.12422707049797027
-0.807017982006073,0,94.09172058105469,-0.6006323014836769,-1.0645727903939135,-0.3699892605577282,0.12552621991684088
1.199971318244934,0.18903256952762604,93.90631103515625,-0.6067715007335113,-1.06246755946686,-0.36671464942240434,0.1271014913295711
0.0832734927535057,0.8694003820419312,93.87179565429688,-0.612794297334232,-1.0602756989897304,-0.356020942664084,0.13592176592598407
0.7837217450141907,-0.35206401348114014,93.87480163574219,-0.618667771709344,-1.0579744100875916,-0.3487959823493532,0.14023290233065733
-0.269554078578949,-0.06758231669664383,93.99365997314453,-0.6244453319938863,-1.0556663371550097,-0.3445112517957262,0.13673584957917578
-0.4805728495121002,0.2845081388950348,94.0848388671875,-0.6302392783382659,-1.053372342035482,-0.3507623095298183,0.13854356476416238
-0.5705417394638062,0.15717920660972595,94.07952117919922,-0.6361583108991083,-1.0510326098904192,-0.3595215977712842,0.14222429264336872
1.38336181640625,0.05814952775835991,94.02291107177734,-0.6420938916899532,-1.0486472516286987,-0.35274809713009714,0.14401869876310278
-0.3224965035915375,-1.573396921157837,94.0977554321289,-0.6478993554398427,-1.0463521654960775,-0.3439075528566412,0.13139163715144048
0.38934674859046936,0.6777476668357849,94.16483306884766,-0.6536265056093284,-1.0442245027417703,-0.3433504674816501,0.12392789336542338
-0.3905255198478699,0.9584071040153503,94.1183090209961,-0.6593490952598043,-1.0420454159932597,-0.34336029057546175,0.13756251645584952
0,0.8991446495056152,94.07440185546875,-0.6650988865971625,-1.0396237107361121,-0.3466146699075273,0.15304211440185755
0.07610523700714111,0.4893011450767517,94.18209075927734,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.49915170669555664,-0.40082842111587524,94.26559448242188,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.8999598026275635,0.007083984557539225,94.25447845458984,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.9901294112205505,-0.23319721221923828,94.08430480957031,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.041378993541002274,-2.097344160079956,93.70110321044922,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.1353549063205719,-3.0808002948760986,93.1657943725586,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.7627887725830078,-2.4228274822235107,92.38417053222656,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.5013992190361023,-2.5164432525634766,91.37580108642578,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.591362476348877,-1.510147213935852,90.1153335571289,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.46084263920783997,-2.107792615890503,88.63616943359375,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.1680399775505066,-2.3691413402557373,87.01792907714844,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.22101834416389465,-1.8109689950942993,85.2708969116211,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.2873013913631439,-1.2044340372085571,83.42304992675781,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.8352348208427429,-1.203292727470398,81.40780639648438,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.4214636087417603,-0.25473710894584656,79.22539520263672,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.3915187120437622,-2.0274598598480225,76.90741729736328,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.8340905904769897,-0.9823787808418274,74.53063201904297,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.4570859670639038,-1.1044994592666626,72.21888732910156,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.65044766664505,-0.8037471175193787,69.87312316894531,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.2669881284236908,-1.0223770141601562,67.44245910644531,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.3356614410877228,-1.5795657634735107,65.07074737548828,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.402340292930603,-0.09023399651050568,62.725894927978516,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.0449962615966797,-1.1628105640411377,60.473506927490234,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.3055288791656494,-0.6025503873825073,58.20771789550781,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.8172740340232849,-0.4598606824874878,56.00351333618164,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.383431613445282,-0.42447519302368164,53.814178466796875,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
2.973677396774292,-1.257311224937439,51.766685485839844,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-2.6827900409698486,-0.3904941976070404,49.788814544677734,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.2332031726837158,-1.2575604915618896,48.009002685546875,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.41561296582221985,-0.2118159681558609,46.23143005371094,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.6017201542854309,0.22092801332473755,44.64665603637695,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-2.141066074371338,-0.29710662364959717,43.051658630371094,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
2.727292776107788,-0.7965225577354431,41.538211822509766,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.8110418319702148,-0.5562642812728882,39.93720626831055,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.917218804359436,-0.8519440293312073,38.34284210205078,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.6125049591064453,-0.4271811842918396,36.61720275878906,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.5099803805351257,-0.5801613926887512,34.8373908996582,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.0389171838760376,-0.27546435594558716,32.95272445678711,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.5480931401252747,-0.8735716938972473,31.068540573120117,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.48539167642593384,0.3378567695617676,29.018428802490234,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.2122257947921753,-1.0274021625518799,26.940807342529297,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-2.173983335494995,1.09159517288208,24.740440368652344,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.6775950193405151,-1.227110743522644,22.531219482421875,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-2.2950491905212402,1.0818771123886108,20.2512149810791,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.587710976600647,-2.2264082431793213,17.998815536499023,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-1.6499446630477905,1.375030517578125,15.638418197631836,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.431344985961914,-1.7080926895141602,13.251893997192383,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.6924830079078674,0.6170447468757629,10.681536674499512,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-2.2329540252685547,0.9122955799102783,8.222441673278809,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
2.611880302429199,-2.537562131881714,6.062002182006836,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.6646296381950378,1.5432333946228027,4.3323516845703125,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
1.1456679105758667,0.5579648017883301,3.0918447971343994,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.291974276304245,4.009735107421875,2.1574032306671143,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.8246299624443054,0.056632351130247116,1.6269909143447876,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.2889651358127594,1.9173365831375122,1.6370147466659546,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.6088725328445435,-0.37643924355506897,1.7492340803146362,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.7075024247169495,-0.6283469796180725,1.7381469011306763,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.6650000810623169,0.45182815194129944,1.7247942686080933,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.059080224484205246,-0.599958062171936,1.7412735223770142,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.083145871758461,0.1833118200302124,1.7132586240768433,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.21062956750392914,-0.2053070068359375,1.7140358686447144,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
-0.05944696441292763,-0.0828055739402771,1.7218886613845825,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.15586556494235992,-0.08997887372970581,1.7143807411193848,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.22451473772525787,-0.14750081300735474,1.7232277393341064,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.180454283952713,-0.04819529876112938,1.7237755060195923,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.029935695230960846,-0.18425166606903076,1.7212648391723633,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.00946079008281231,-0.05614006519317627,1.7267097234725952,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.07108999788761139,-0.13559754192829132,1.7221791744232178,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.1515125185251236,-0.11346583068370819,1.7249116897583008,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.1274634152650833,-0.11937595158815384,1.7256115674972534,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.08076116442680359,-0.11499162018299103,1.7253762483596802,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.050247155129909515,-0.11368511617183685,1.7267155647277832,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.10577310621738434,-0.10586585104465485,1.7251826524734497,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.1292807012796402,-0.11219070851802826,1.725436806678772,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.10814354568719864,-0.10912340879440308,1.7253491878509521,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.08422133326530457,-0.1236468255519867,1.7268589735031128,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.0809575766324997,-0.11443714052438736,1.7266486883163452,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.11234185844659805,-0.14017324149608612,1.7263745069503784,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.10638720542192459,-0.09581799060106277,1.7266103029251099,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.09181349724531174,-0.12040027976036072,1.7257122993469238,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.0883365124464035,-0.10765229165554047,1.72639799118042,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
0.10286343842744827,-0.10259848088026047,1.725670337677002,-0.6708705126763848,-1.0369765889825686,-0.3459804595991345,0.16461249602337727
                                                                                                                                                                                                                                                              
