faccX,faccY,yaw,posX,posY,velX,velY
-0.08201149851083755,-0.053832393139600754,-96.24108123779297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10839249938726425,0.00710044801235199,-96.24836730957031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11834654957056046,-0.047946903854608536,-96.25432586669922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10521077364683151,-0.04784579575061798,-96.26052856445312,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11024170368909836,-0.02627367526292801,-96.26634979248047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10890288650989532,-0.01745942048728466,-96.2725601196289,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11870080232620239,-0.02423621527850628,-96.27928924560547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11133211851119995,-0.054600782692432404,-96.28601837158203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12469188868999481,-0.06024587154388428,-96.29243469238281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11456915736198425,-0.03256446123123169,-96.29791259765625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10833039879798889,-0.023684266954660416,-96.30394744873047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.129159078001976,-0.03886120766401291,-96.30964660644531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1113760843873024,-0.055362727493047714,-96.31446075439453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12763050198554993,-0.03534267842769623,-96.32142639160156,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10956459492444992,-0.04431086406111717,-96.32736206054688,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11563725024461746,-0.04373171553015709,-96.33182525634766,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11025048792362213,-0.04361218959093094,-96.33822631835938,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10745570808649063,-0.027969803661108017,-96.3447265625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10806776583194733,-0.02798463962972164,-96.35057830810547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1095675453543663,-0.03319428116083145,-96.35645294189453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10966263711452484,-0.039321351796388626,-96.36300659179688,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11626964062452316,-0.030602475628256798,-96.3685302734375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11133787035942078,-0.03016156516969204,-96.37439727783203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10741817206144333,-0.02771925926208496,-96.37859344482422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11091897636651993,-0.032026100903749466,-96.38594055175781,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11714610457420349,-0.04925123229622841,-96.38639068603516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10391267389059067,-0.03089061565697193,-96.39094543457031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09269262850284576,-0.03489474579691887,-96.39572143554688,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12135002762079239,-0.03464299067854881,-96.39604187011719,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0966760441660881,-0.045713335275650024,-96.39679718017578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11293617635965347,-0.04634132236242294,-96.39744567871094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09800706803798676,-0.039847541600465775,-96.39686584472656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10079966485500336,-0.033320918679237366,-96.39682006835938,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09453032910823822,-0.03763103112578392,-96.39624786376953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11316745728254318,-0.03257576376199722,-96.39717864990234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10325894504785538,-0.039841651916503906,-96.4013442993164,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10534103959798813,-0.034459929913282394,-96.3996810913086,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10394313931465149,-0.040507592260837555,-96.39961242675781,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09362762421369553,-0.05160296708345413,-96.39979553222656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09992709010839462,-0.036386940628290176,-96.4006118774414,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10983056575059891,-0.023814572021365166,-96.40596771240234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10124899446964264,-0.01678890362381935,-96.41267395019531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0979451984167099,-0.03854888677597046,-96.41902923583984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09897511452436447,-0.040840670466423035,-96.42005157470703,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11449147015810013,-0.026687419041991234,-96.42118835449219,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1015017032623291,-0.04589824005961418,-96.42217254638672,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09453742951154709,-0.04759252443909645,-96.42768859863281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10097508132457733,-0.03539211302995682,-96.43280029296875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08868902176618576,-0.02885313332080841,-96.43327331542969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11251208186149597,-0.021964967250823975,-96.43370056152344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11484825611114502,-0.03872232884168625,-96.44004821777344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11450260132551193,-0.029499812051653862,-96.44630432128906,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10676299780607224,-0.031027544289827347,-96.45247650146484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10205478966236115,-0.03750190511345863,-96.4578628540039,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10856717824935913,-0.04439591243863106,-96.4623031616211,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10485582053661346,-0.04790289327502251,-96.46776580810547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0954304039478302,-0.037466492503881454,-96.47317504882812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10523403435945511,-0.032604943960905075,-96.47891235351562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10162559896707535,-0.05951731652021408,-96.48507690429688,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1127123311161995,-0.021492503583431244,-96.49149322509766,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09822235256433487,-0.01610681787133217,-96.49601745605469,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11078162491321564,-0.03215900436043739,-96.50120544433594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09020790457725525,-0.05956672132015228,-96.50554656982422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09701700508594513,-0.04285378381609917,-96.50995635986328,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10980994254350662,-0.009452516213059425,-96.51307678222656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0980091243982315,-0.004539988003671169,-96.51725006103516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10982809215784073,-0.07577438652515411,-96.52084350585938,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10220451653003693,-0.07487531006336212,-96.52423858642578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.094692163169384,-0.01614859513938427,-96.53016662597656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1111132949590683,-0.0012947197537869215,-96.53356170654297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10436533391475677,-0.028677165508270264,-96.53765869140625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08717110008001328,-0.032346658408641815,-96.54073333740234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09841502457857132,-0.028034469112753868,-96.54478454589844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10456422716379166,-0.03656710311770439,-96.54829406738281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08958370983600616,-0.028275366872549057,-96.55170440673828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1052735224366188,-0.005590156652033329,-96.55435180664062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09096765518188477,-0.04787374287843704,-96.55870056152344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08319803327322006,-0.07046601176261902,-96.56303405761719,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10176945477724075,-0.12240832298994064,-96.56822967529297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10340376943349838,-0.002417921321466565,-96.57056427001953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11640466004610062,0.12661798298358917,-96.57469940185547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08445698767900467,0.04475877061486244,-96.57904052734375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06638208031654358,-0.14920999109745026,-96.58529663085938,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09966544806957245,-0.0743233934044838,-96.59251403808594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06166035681962967,0.0919046476483345,-96.59967803955078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0758981704711914,0.06158917769789696,-96.60704040527344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11742060631513596,-0.069709911942482,-96.61664581298828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11128728836774826,-0.10539688915014267,-96.62224578857422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06413208693265915,-0.11870193481445312,-96.63087463378906,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11700021475553513,-0.038769468665122986,-96.64247131347656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0834609791636467,0.033362723886966705,-96.6495132446289,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06628745794296265,-0.016945773735642433,-96.65741729736328,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09860637038946152,-0.15894095599651337,-96.67440795898438,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.01778327114880085,-0.09517847746610641,-96.68846130371094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13020461797714233,0.07072243839502335,-96.70453643798828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1332789659500122,0.3286754786968231,-96.72270965576172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06861173361539841,0.19902803003787994,-96.7393798828125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08723314851522446,-0.22253446280956268,-96.75540924072266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.015734631568193436,-0.4127841293811798,-96.76399230957031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0709051862359047,-0.05600092187523842,-96.7733383178711,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
