faccX,faccY,yaw,posX,posY,velX,velY
0.135396808385849,0.009374297223985195,79.94566345214844,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11745782196521759,0.013567552901804447,79.94556427001953,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12699967622756958,0.009627943858504295,79.94541931152344,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1197679340839386,0.006721511948853731,79.947021484375,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12771297991275787,0.02983676828444004,79.94635772705078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13990457355976105,0.013487646356225014,79.94757080078125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1259026676416397,0.001958272885531187,79.94812774658203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11956019699573517,0.01661674864590168,79.94914245605469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1355130970478058,0.0047959936782717705,79.94974517822266,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13870634138584137,0.01874532178044319,79.95066833496094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14041581749916077,0.012258922681212425,79.95144653320312,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13939529657363892,0.0010754693066701293,79.95275115966797,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12989841401576996,0.0009330103057436645,79.95296478271484,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.129163458943367,0.006093270611017942,79.9534683227539,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13254022598266602,0.011186113581061363,79.95418548583984,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13710668683052063,0.018631739541888237,79.9544448852539,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12529325485229492,0.017665687948465347,79.95375061035156,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11991892009973526,0.0134262191131711,79.953857421875,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12116197496652603,0.008482586592435837,79.95360565185547,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12920929491519928,0.02304108627140522,79.9535903930664,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13355623185634613,0.009406882338225842,79.95376586914062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1267772912979126,0.016520345583558083,79.95320129394531,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1263980269432068,0.020956173539161682,79.95349884033203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1283586621284485,0.011465013027191162,79.9534683227539,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1252027451992035,0.010542728006839752,79.95389556884766,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12160781025886536,0.011635798029601574,79.95535278320312,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12960654497146606,0.008086207322776318,79.95529174804688,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13285106420516968,0.014214416965842247,79.95580291748047,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1276734471321106,0.016049429774284363,79.95571899414062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1204465925693512,0.007715585175901651,79.95560455322266,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13262957334518433,0.006356458645313978,79.95649719238281,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1371498554944992,0.009863853454589844,79.95691680908203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13229089975357056,0.01565655507147312,79.95626068115234,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12006360292434692,0.025235312059521675,79.9561996459961,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12637487053871155,0.004255880601704121,79.95657348632812,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11506608873605728,0.0036143511533737183,79.95659637451172,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12027810513973236,-0.00189522048458457,79.95789337158203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11373977363109589,0.005423486698418856,79.95745086669922,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12243963032960892,0.014502824284136295,79.95875549316406,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1214810386300087,0.021167613565921783,79.9594497680664,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12071983516216278,0.014414646662771702,79.95953369140625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13899065554141998,0.00672772666439414,79.96039581298828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13133664429187775,0.0012410478666424751,79.96028137207031,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12134028226137161,0.019957132637500763,79.96014404296875,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1354808658361435,0.007521471939980984,79.95894622802734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13212254643440247,0.01339756976813078,79.95869445800781,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11944905668497086,0.011599285528063774,79.95822143554688,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11852171272039413,0.016828304156661034,79.9581527709961,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.121149443089962,0.018075980246067047,79.95913696289062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10268758982419968,0.007092996966093779,79.72466278076172,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11470059305429459,0.010499155148863792,79.72551727294922,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11765561252832413,0.01771732233464718,79.72484588623047,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1070268303155899,0.0219758041203022,79.72491455078125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12257484346628189,0.015880651772022247,79.72514343261719,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10240079462528229,-0.0012898985296487808,79.72447204589844,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10974711179733276,0.021193981170654297,79.72404479980469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10504566133022308,0.008876903913915157,79.72388458251953,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11668521910905838,0.013130688108503819,79.72362518310547,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11498048901557922,0.008552386425435543,79.7237777709961,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11467553675174713,0.010782181285321712,79.72329711914062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11315380036830902,0.003957957029342651,79.7220230102539,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10886382311582565,-0.00010004561772802845,79.72115325927734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10224959254264832,0.010101010091602802,79.72179412841797,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11079657822847366,0.021624073386192322,79.72237396240234,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10004958510398865,0.025969667360186577,79.72278594970703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1113201230764389,0.012352935038506985,79.721923828125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10617280751466751,0.01447990257292986,79.72146606445312,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10822194069623947,0.015263528563082218,79.72184753417969,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10770132392644882,0.01104175765067339,79.72160339355469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11420213431119919,0.013997795060276985,79.72145080566406,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.0993008092045784,0.0022463498171418905,79.72125244140625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10687132924795151,0.018569013103842735,79.72114562988281,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1061684787273407,0.007936826907098293,79.72111511230469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1048402190208435,0.020834291353821754,79.71954345703125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10744652152061462,0.020754283294081688,79.7193603515625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1069585531949997,0.007965083234012127,79.71934509277344,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10335181653499603,-0.004026510752737522,79.7187271118164,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1023651584982872,-0.00502729881554842,79.71744537353516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10247913002967834,0.02267174981534481,79.71580505371094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11138187348842621,0.011909625492990017,79.71627044677734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11918964982032776,0.010039974935352802,79.71656799316406,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.0937124639749527,0.004347300622612238,79.71588897705078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10222158581018448,0.008650812320411205,79.71548461914062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10147738456726074,0.005607112310826778,79.7166519165039,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10896480083465576,0.0008899622480385005,79.71675872802734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1066259816288948,0.014611870981752872,79.71692657470703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10306346416473389,0.00259615876711905,79.71691131591797,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11046688258647919,0.013013812713325024,79.71720123291016,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.09785342216491699,0.015517928637564182,79.71721649169922,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11136475205421448,0.011933798901736736,79.71617889404297,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.09096713364124298,-0.003304724581539631,79.71697998046875,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10905573517084122,0.0136354248970747,79.71766662597656,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11152342706918716,0.012961057014763355,79.7181625366211,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.09563874453306198,0.018149185925722122,79.71815490722656,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10722807794809341,0.027339763939380646,79.71967315673828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10088121891021729,0.0074959853664040565,79.72024536132812,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11254877597093582,-0.0005141147412359715,79.72217559814453,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.09321971982717514,0.015286916866898537,79.72272491455078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11041479557752609,-0.0040533216670155525,79.72210693359375,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.09454033523797989,0.01618158258497715,79.7227783203125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.0970330610871315,0.0027886086609214544,79.72380065917969,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
