faccX,faccY,yaw,posX,posY,velX,velY
-0.09572923183441162,-0.15278078615665436,-128.03773498535156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.49029210209846497,-0.06465785205364227,-129.40682983398438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13881084322929382,0.06950107216835022,-130.76702880859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11592837423086166,0.564638078212738,-132.111572265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5962206125259399,0.22474361956119537,-133.48558044433594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.30129003524780273,0.300263911485672,-134.8209686279297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.23924994468688965,0.010738628916442394,-136.0907440185547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08215197920799255,0.3259473443031311,-137.2941436767578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4833153486251831,0.18859687447547913,-138.47743225097656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.041371479630470276,0.29897671937942505,-139.63600158691406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2351582944393158,0.4919436275959015,-140.77310180664062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06640956550836563,-0.045962296426296234,-141.94110107421875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.47519490122795105,-0.24103260040283203,-143.06141662597656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.061432983726263046,-0.2356197088956833,-144.10903930664062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.25357770919799805,-0.1140333041548729,-145.103515625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3271329998970032,-0.22051791846752167,-146.0109405517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.08676233887672424,0.16272510588169098,-146.839111328125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.14609991014003754,-0.23513904213905334,-147.59463500976562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9795570373535156,-0.37012314796447754,-148.2622833251953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1986137628555298,-0.264874130487442,-148.84149169921875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6195082664489746,-0.6091395616531372,-149.3542938232422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.44701439142227173,0.045542240142822266,-149.86131286621094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6491267681121826,-0.006131183821707964,-150.294677734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6806027889251709,0.09859879314899445,-150.73065185546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9792895913124084,0.35829728841781616,-151.10549926757812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19562269747257233,0.4227755069732666,-151.4437713623047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3875650465488434,-0.20110668241977692,-151.7147674560547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12850840389728546,0.04619133099913597,-152.00381469726562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05065326765179634,-0.12680260837078094,-152.29241943359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.04488258808851242,-0.023249289020895958,-152.58035278320312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5771800875663757,-0.2654722332954407,-152.87957763671875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3010765314102173,0.6007590889930725,-153.15945434570312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-2.787816286087036,1.5997205972671509,-153.51382446289062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2618623673915863,-0.22300957143306732,-154.05508422851562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.594485282897949,-0.11187255382537842,-154.55712890625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.730455756187439,-0.27660104632377625,-155.1728515625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22057723999023438,1.4471595287322998,-155.79991149902344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7748399972915649,-0.8010441064834595,-156.40289306640625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17906388640403748,0.19738900661468506,-157.0598602294922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6492368578910828,0.2849859893321991,-157.83627319335938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.15531790256500244,0.28035643696784973,-158.66905212402344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.909969687461853,-0.5214394927024841,-159.5616455078125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1825816035270691,0.8349982500076294,-160.39698791503906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.32939013838768005,-0.48342204093933105,-161.18272399902344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.08736250549554825,-0.22186638414859772,-161.82803344726562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1254894733428955,0.39518657326698303,-162.46771240234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8894446492195129,0.3388487696647644,-163.04486083984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19412654638290405,-0.0702560618519783,-163.60862731933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.060732703655958176,0.05641070380806923,-164.2429656982422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23581644892692566,0.20913909375667572,-164.88034057617188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.011874559335410595,0.5058415532112122,-165.6250457763672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09370338171720505,0.30060333013534546,-166.45925903320312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.014580383896827698,-0.3949553966522217,-167.26634216308594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06863487511873245,-1.1839479207992554,-167.99798583984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16752779483795166,-0.28858041763305664,-168.6204071044922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17583787441253662,0.5162353515625,-169.21080017089844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.46589651703834534,-0.20094290375709534,-169.8789825439453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.26605308055877686,-0.24314077198505402,-170.6334228515625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.135189026594162,0.11222418397665024,-171.36184692382812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3339208960533142,-0.5723593235015869,-172.0362548828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10573980212211609,-0.22553443908691406,-172.67625427246094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1590505838394165,-0.16488732397556305,-173.25558471679688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19167712330818176,0.6466939449310303,-173.87203979492188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09585372358560562,-0.27799949049949646,-174.45518493652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22567228972911835,-0.3155478239059448,-175.0337677001953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4083642065525055,0.7223443388938904,-175.6112518310547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.41203221678733826,-0.25375983119010925,-176.31019592285156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1760513186454773,0.1449809968471527,-176.97642517089844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6013436317443848,0.1055993065237999,-177.65603637695312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4610588252544403,-0.5072546601295471,-178.28170776367188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.08256464451551437,0.2672988772392273,-178.90802001953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5301064252853394,0.4387824237346649,-179.60848999023438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04610878601670265,-0.481689989566803,179.6478729248047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5471537709236145,1.0128514766693115,178.8378448486328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.48400232195854187,-0.09107710421085358,178.02183532714844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.34208929538726807,0.6606540679931641,177.11724853515625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11579295247793198,-0.2877447307109833,176.14341735839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17890781164169312,0.35776904225349426,175.0900115966797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06180918961763382,0.03768543526530266,174.01541137695312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5123095512390137,0.6742979884147644,172.97390747070312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6626613140106201,0.12684504687786102,171.95623779296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.43929335474967957,-0.670495867729187,170.98928833007812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3818865120410919,0.24251820147037506,169.97283935546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16046863794326782,-0.31530311703681946,169.00338745117188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29500576853752136,-0.6033747792243958,168.1001739501953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5509914755821228,0.4587881863117218,167.1558074951172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.01697726733982563,-0.19934242963790894,166.27825927734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.605137050151825,0.3754691481590271,165.51878356933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11706121265888214,-0.010116242803633213,164.81434631347656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.34607231616973877,0.6251034140586853,164.1660919189453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12930355966091156,-0.049486346542835236,163.5644073486328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.26121121644973755,0.6681621074676514,162.91128540039062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.21126395463943481,0.4384051561355591,162.25962829589844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.0701332837343216,0.3824249804019928,161.5932159423828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.547865092754364,0.1691358983516693,160.87648010253906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.22227488458156586,0.24421480298042297,160.1227569580078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
